colour	size	key	group	showSelected.variable	showSelected.value	showSelected3
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	9	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	0	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	1	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	2	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	3	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	4	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	5	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	6	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	7	Linear (polynomial basis)
#0000FF	3	Linear (polynomial basis)	1	polynomial degree	8	Linear (polynomial basis)
